,method,status,times
3,flattening_act,[92maccepted[0m,1.5120224952697754
4,flattening_act,[92maccepted[0m,1.4705331325531006
5,flattening_act,[91mrefused[0m,1.4857103824615479
6,flattening_act,[91mrefused[0m,1.4749703407287598
7,flattening_act,[91mrefused[0m,1.5279126167297363
8,flattening_act,[91mrefused[0m,1.5321004390716553
9,flattening_act,[91mrefused[0m,1.5003077983856201
0,flattening_act,[91mrefused[0m,1.7051734924316406
1,flattening_act,[92maccepted[0m,1.5001537799835205
2,flattening_act,[91mrefused[0m,1.520608901977539
3,flattening_act,[92maccepted[0m,1.4996888637542725
4,flattening_act,[91mrefused[0m,1.5041210651397705
5,flattening_act,[91mrefused[0m,1.546431303024292
6,flattening_act,[91mrefused[0m,1.4922053813934326
7,flattening_act,[91mrefused[0m,1.531139850616455
8,flattening_act,[91mrefused[0m,1.5195682048797607
9,flattening_act,[91mrefused[0m,1.5265018939971924
0,flattening_act,[91mrefused[0m,1.7032771110534668
1,flattening_act,[92maccepted[0m,1.4969730377197266
2,flattening_act,[92maccepted[0m,1.5177092552185059
3,flattening_act,[92maccepted[0m,1.5030851364135742
4,flattening_act,[92maccepted[0m,1.4928805828094482
5,flattening_act,[91mrefused[0m,1.5003001689910889
6,flattening_act,[91mrefused[0m,1.5062401294708252
7,flattening_act,[91mrefused[0m,1.5192830562591553
8,flattening_act,[91mrefused[0m,1.5223824977874756
9,flattening_act,[91mrefused[0m,1.5159382820129395
0,flattening_act,[91mrefused[0m,1.708404302597046
1,flattening_act,[92maccepted[0m,1.4706296920776367
2,flattening_act,[92maccepted[0m,1.5616645812988281
3,flattening_act,[92maccepted[0m,1.7097833156585693
4,flattening_act,[92maccepted[0m,1.462761402130127
5,flattening_act,[91mrefused[0m,1.4777483940124512
6,flattening_act,[91mrefused[0m,1.5204732418060303
7,flattening_act,[91mrefused[0m,1.4867167472839355
8,flattening_act,[91mrefused[0m,1.6799254417419434
9,flattening_act,[91mrefused[0m,1.5385901927947998
0,flattening_act,[91mrefused[0m,1.7104153633117676
1,flattening_act,[92maccepted[0m,1.4787242412567139
2,flattening_act,[92maccepted[0m,1.4733688831329346
3,flattening_act,[92maccepted[0m,1.493436336517334
4,flattening_act,[92maccepted[0m,1.4989945888519287
5,flattening_act,[91mrefused[0m,1.5082440376281738
6,flattening_act,[91mrefused[0m,1.4838626384735107
7,flattening_act,[91mrefused[0m,1.4819631576538086
8,flattening_act,[91mrefused[0m,1.4784955978393555
9,flattening_act,[91mrefused[0m,1.4976475238800049
0,mapfn_act,[91mrefused[0m,1.6556899547576904
1,mapfn_act,[92maccepted[0m,1.4958126544952393
2,mapfn_act,[92maccepted[0m,1.4811809062957764
3,mapfn_act,[92maccepted[0m,1.5033304691314697
4,mapfn_act,[92maccepted[0m,1.4809410572052002
5,mapfn_act,[91mrefused[0m,1.4852855205535889
6,mapfn_act,[91mrefused[0m,1.5061445236206055
7,mapfn_act,[91mrefused[0m,1.4907052516937256
8,mapfn_act,[91mrefused[0m,1.500124216079712
9,mapfn_act,[91mrefused[0m,1.5016396045684814
0,mapfn_act,[91mrefused[0m,1.6770672798156738
1,mapfn_act,[92maccepted[0m,1.7702772617340088
2,mapfn_act,[92maccepted[0m,1.4958651065826416
3,mapfn_act,[92maccepted[0m,1.5036389827728271
4,mapfn_act,[91mrefused[0m,1.5020594596862793
5,mapfn_act,[91mrefused[0m,1.4804537296295166
6,mapfn_act,[91mrefused[0m,1.501096248626709
7,mapfn_act,[91mrefused[0m,1.7891507148742676
8,mapfn_act,[91mrefused[0m,1.5395913124084473
9,mapfn_act,[91mrefused[0m,1.4712789058685303
0,mapfn_act,[91mrefused[0m,1.7001585960388184
1,mapfn_act,[92maccepted[0m,1.488760232925415
2,mapfn_act,[91mrefused[0m,1.5178632736206055
3,mapfn_act,[92maccepted[0m,1.4818212985992432
4,mapfn_act,[92maccepted[0m,1.5053107738494873
5,mapfn_act,[92maccepted[0m,1.5051383972167969
6,mapfn_act,[91mrefused[0m,1.4754118919372559
7,mapfn_act,[91mrefused[0m,1.514108419418335
8,mapfn_act,[91mrefused[0m,1.5157194137573242
9,mapfn_act,[91mrefused[0m,1.4975793361663818
0,mapfn_act,[91mrefused[0m,1.6964011192321777
1,mapfn_act,[92maccepted[0m,1.673624038696289
2,mapfn_act,[92maccepted[0m,1.6420068740844727
3,mapfn_act,[92maccepted[0m,1.541346788406372
4,mapfn_act,[92maccepted[0m,1.565377950668335
5,mapfn_act,[91mrefused[0m,1.6759116649627686
6,mapfn_act,[91mrefused[0m,1.492661952972412
7,mapfn_act,[91mrefused[0m,1.494400978088379
8,mapfn_act,[91mrefused[0m,1.475956678390503
9,mapfn_act,[91mrefused[0m,1.540480613708496
0,mapfn_act,[91mrefused[0m,1.6996946334838867
1,mapfn_act,[92maccepted[0m,1.4988079071044922
2,mapfn_act,[92maccepted[0m,1.4944097995758057
3,mapfn_act,[92maccepted[0m,1.4825975894927979
4,mapfn_act,[92maccepted[0m,1.48972487449646
5,mapfn_act,[91mrefused[0m,1.5126962661743164
6,mapfn_act,[91mrefused[0m,1.5074520111083984
7,mapfn_act,[91mrefused[0m,1.494572401046753
8,mapfn_act,[91mrefused[0m,1.4868485927581787
9,mapfn_act,[91mrefused[0m,1.509885311126709
0,mapfn_act,[91mrefused[0m,1.6954753398895264
1,mapfn_act,[92maccepted[0m,1.518967866897583
2,mapfn_act,[91mrefused[0m,1.4896373748779297
3,mapfn_act,[92maccepted[0m,1.497272253036499
4,mapfn_act,[91mrefused[0m,1.498847246170044
5,mapfn_act,[91mrefused[0m,1.486536979675293
6,mapfn_act,[91mrefused[0m,1.4927451610565186
7,mapfn_act,[91mrefused[0m,1.479475975036621
8,mapfn_act,[91mrefused[0m,1.4914147853851318
9,mapfn_act,[91mrefused[0m,1.5059642791748047
0,mapfn_act,[91mrefused[0m,1.7023091316223145
1,mapfn_act,[92maccepted[0m,1.5021088123321533
2,mapfn_act,[91mrefused[0m,1.5095088481903076
3,mapfn_act,[92maccepted[0m,1.5208399295806885
4,mapfn_act,[92maccepted[0m,1.4891128540039062
5,mapfn_act,[91mrefused[0m,1.5175926685333252
6,mapfn_act,[91mrefused[0m,1.5022094249725342
7,mapfn_act,[91mrefused[0m,1.5206053256988525
8,mapfn_act,[91mrefused[0m,1.4870645999908447
9,mapfn_act,[91mrefused[0m,1.5032625198364258
0,mapfn_act,[91mrefused[0m,1.6881325244903564
1,mapfn_act,[92maccepted[0m,1.5162367820739746
2,mapfn_act,[92maccepted[0m,1.5166957378387451
3,mapfn_act,[92maccepted[0m,1.5006053447723389
4,mapfn_act,[92maccepted[0m,1.5103623867034912
5,mapfn_act,[91mrefused[0m,1.5166025161743164
6,mapfn_act,[91mrefused[0m,1.4924535751342773
7,mapfn_act,[91mrefused[0m,1.648019552230835
8,mapfn_act,[91mrefused[0m,1.6023166179656982
9,mapfn_act,[91mrefused[0m,1.5367364883422852
0,mapfn_act,[91mrefused[0m,1.7202308177947998
1,mapfn_act,[92maccepted[0m,1.487475872039795
2,mapfn_act,[91mrefused[0m,1.46455717086792
3,mapfn_act,[92maccepted[0m,1.543095588684082
4,mapfn_act,[91mrefused[0m,1.518892765045166
5,mapfn_act,[91mrefused[0m,1.470902442932129
6,mapfn_act,[91mrefused[0m,1.4917316436767578
7,mapfn_act,[91mrefused[0m,1.500584602355957
8,mapfn_act,[91mrefused[0m,1.5079903602600098
9,mapfn_act,[91mrefused[0m,1.5204191207885742
0,mapfn_act,[91mrefused[0m,1.6791589260101318
1,mapfn_act,[92maccepted[0m,1.473524808883667
2,mapfn_act,[91mrefused[0m,1.5006837844848633
3,mapfn_act,[92maccepted[0m,1.490119218826294
4,mapfn_act,[91mrefused[0m,1.5109224319458008
5,mapfn_act,[91mrefused[0m,1.4958045482635498
6,mapfn_act,[91mrefused[0m,1.5037147998809814
7,mapfn_act,[91mrefused[0m,1.5080904960632324
8,mapfn_act,[91mrefused[0m,1.5134046077728271
9,mapfn_act,[91mrefused[0m,1.737921953201294
